"line1","col1","line2","col2","id","parent","token","terminal","text"
475,30,475,37,3823,3824,"SYMBOL_FUNCTION_CALL",TRUE,"backtick"
475,38,475,38,3825,3832,"'('",TRUE,"("
475,39,475,53,3826,3828,"SYMBOL",TRUE,"duplicate_names"
475,39,475,53,3828,3832,"expr",FALSE,""
475,54,475,54,3827,3832,"')'",TRUE,")"
476,5,476,87,3869,4024,"expr",FALSE,""
476,5,476,19,3837,3839,"SYMBOL",TRUE,"duplicate_names"
476,5,476,19,3839,3869,"expr",FALSE,""
476,21,476,22,3838,3869,"LEFT_ASSIGN",TRUE,"<-"
476,24,476,87,3867,3869,"expr",FALSE,""
476,24,476,42,3843,3867,"expr",FALSE,""
476,24,476,27,3840,3843,"SYMBOL_PACKAGE",TRUE,"glue"
476,28,476,29,3841,3843,"NS_GET",TRUE,"::"
476,30,476,42,3842,3843,"SYMBOL_FUNCTION_CALL",TRUE,"glue_collapse"
476,43,476,43,3844,3867,"'('",TRUE,"("
476,44,476,58,3845,3847,"SYMBOL",TRUE,"duplicate_names"
476,44,476,58,3847,3867,"expr",FALSE,""
476,59,476,59,3846,3867,"','",TRUE,","
476,61,476,63,3851,3867,"SYMBOL_SUB",TRUE,"sep"
476,65,476,65,3852,3867,"EQ_SUB",TRUE,"="
476,67,476,70,3853,3855,"STR_CONST",TRUE,""", """
476,67,476,70,3855,3867,"expr",FALSE,""
476,71,476,71,3854,3867,"','",TRUE,","
476,73,476,76,3859,3867,"SYMBOL_SUB",TRUE,"last"
476,78,476,78,3860,3867,"EQ_SUB",TRUE,"="
476,80,476,86,3861,3863,"STR_CONST",TRUE,""" and """
476,80,476,86,3863,3867,"expr",FALSE,""
476,87,476,87,3862,3867,"')'",TRUE,")"
478,5,478,45,3894,4024,"expr",FALSE,""
478,5,478,14,3874,3876,"SYMBOL",TRUE,"group_cols"
478,5,478,14,3876,3894,"expr",FALSE,""
478,16,478,17,3875,3894,"LEFT_ASSIGN",TRUE,"<-"
478,19,478,45,3892,3894,"expr",FALSE,""
478,19,478,19,3877,3879,"SYMBOL_FUNCTION_CALL",TRUE,"c"
478,19,478,19,3879,3892,"expr",FALSE,""
478,20,478,20,3878,3892,"'('",TRUE,"("
478,21,478,27,3880,3882,"SYMBOL",TRUE,"id_cols"
478,21,478,27,3882,3892,"expr",FALSE,""
478,28,478,28,3881,3892,"','",TRUE,","
478,30,478,44,3886,3888,"SYMBOL",TRUE,"names_from_cols"
478,30,478,44,3888,3892,"expr",FALSE,""
478,45,478,45,3887,3892,"')'",TRUE,")"
479,5,479,55,3911,4024,"expr",FALSE,""
479,5,479,14,3897,3899,"SYMBOL",TRUE,"group_cols"
479,5,479,14,3899,3911,"expr",FALSE,""
479,16,479,17,3898,3911,"LEFT_ASSIGN",TRUE,"<-"
479,19,479,55,3909,3911,"expr",FALSE,""
479,19,479,43,3900,3902,"SYMBOL_FUNCTION_CALL",TRUE,"backtick_if_not_syntactic"
479,19,479,43,3902,3909,"expr",FALSE,""
479,44,479,44,3901,3909,"'('",TRUE,"("
479,45,479,54,3903,3905,"SYMBOL",TRUE,"group_cols"
479,45,479,54,3905,3909,"expr",FALSE,""
479,55,479,55,3904,3909,"')'",TRUE,")"
480,5,480,61,3938,4024,"expr",FALSE,""
480,5,480,14,3914,3916,"SYMBOL",TRUE,"group_cols"
480,5,480,14,3916,3938,"expr",FALSE,""
480,16,480,17,3915,3938,"LEFT_ASSIGN",TRUE,"<-"
480,19,480,61,3936,3938,"expr",FALSE,""
480,19,480,37,3920,3936,"expr",FALSE,""
480,19,480,22,3917,3920,"SYMBOL_PACKAGE",TRUE,"glue"
480,23,480,24,3918,3920,"NS_GET",TRUE,"::"
480,25,480,37,3919,3920,"SYMBOL_FUNCTION_CALL",TRUE,"glue_collapse"
480,38,480,38,3921,3936,"'('",TRUE,"("
480,39,480,48,3922,3924,"SYMBOL",TRUE,"group_cols"
480,39,480,48,3924,3936,"expr",FALSE,""
480,49,480,49,3923,3936,"','",TRUE,","
480,51,480,53,3928,3936,"SYMBOL_SUB",TRUE,"sep"
480,55,480,55,3929,3936,"EQ_SUB",TRUE,"="
480,57,480,60,3930,3932,"STR_CONST",TRUE,""", """
480,57,480,60,3932,3936,"expr",FALSE,""
480,61,480,61,3931,3936,"')'",TRUE,")"
482,5,490,6,4018,4024,"expr",FALSE,""
482,5,482,17,3946,4018,"expr",FALSE,""
482,5,482,7,3943,3946,"SYMBOL_PACKAGE",TRUE,"cli"
482,8,482,9,3944,3946,"NS_GET",TRUE,"::"
482,10,482,17,3945,3946,"SYMBOL_FUNCTION_CALL",TRUE,"cli_warn"
482,18,482,18,3947,4018,"'('",TRUE,"("
482,19,490,5,4013,4018,"expr",FALSE,""
482,19,482,19,3948,3950,"SYMBOL_FUNCTION_CALL",TRUE,"c"
482,19,482,19,3950,4013,"expr",FALSE,""
482,20,482,20,3949,4013,"'('",TRUE,"("
483,7,483,97,3952,3954,"STR_CONST",TRUE,"""Values from {duplicate_names} are not uniquely identified; output will contain list-cols."""
483,7,483,97,3954,4013,"expr",FALSE,""
483,98,483,98,3953,4013,"','",TRUE,","
484,7,484,9,3959,4013,"STR_CONST",TRUE,"""*"""
484,11,484,11,3960,4013,"EQ_SUB",TRUE,"="
484,13,484,62,3961,3963,"STR_CONST",TRUE,"""Use `values_fn = list` to suppress this warning."""
484,13,484,62,3963,4013,"expr",FALSE,""
484,63,484,63,3962,4013,"','",TRUE,","
485,7,485,9,3968,4013,"STR_CONST",TRUE,"""*"""
485,11,485,11,3969,4013,"EQ_SUB",TRUE,"="
485,13,485,72,3970,3972,"STR_CONST",TRUE,"""Use `values_fn = {{summary_fun}}` to summarise duplicates."""
485,13,485,72,3972,4013,"expr",FALSE,""
485,73,485,73,3971,4013,"','",TRUE,","
486,7,486,9,3977,4013,"STR_CONST",TRUE,"""*"""
486,11,486,11,3978,4013,"EQ_SUB",TRUE,"="
486,13,486,66,3979,3981,"STR_CONST",TRUE,"""Use the following dplyr code to identify duplicates."""
486,13,486,66,3981,4013,"expr",FALSE,""
486,67,486,67,3980,4013,"','",TRUE,","
487,7,487,9,3986,4013,"STR_CONST",TRUE,""" """
487,11,487,11,3987,4013,"EQ_SUB",TRUE,"="
487,13,487,27,3988,3990,"STR_CONST",TRUE,"""  {{data}} |>"""
487,13,487,27,3990,4013,"expr",FALSE,""
487,28,487,28,3989,4013,"','",TRUE,","
488,7,488,9,3995,4013,"STR_CONST",TRUE,""" """
488,11,488,11,3996,4013,"EQ_SUB",TRUE,"="
488,13,488,76,3997,3999,"STR_CONST",TRUE,"""    dplyr::summarise(n = dplyr::n(), .by = c({group_cols})) |>"""
488,13,488,76,3999,4013,"expr",FALSE,""
488,77,488,77,3998,4013,"','",TRUE,","
489,7,489,9,4004,4013,"STR_CONST",TRUE,""" """
489,11,489,11,4005,4013,"EQ_SUB",TRUE,"="
489,13,489,39,4006,4009,"STR_CONST",TRUE,"""    dplyr::filter(n > 1L)"""
489,13,489,39,4009,4013,"expr",FALSE,""
490,5,490,5,4008,4013,"')'",TRUE,")"
490,6,490,6,4014,4018,"')'",TRUE,")"
491,3,491,3,4022,4024,"'}'",TRUE,"}"
493,3,493,84,4027,4174,"COMMENT",TRUE,"# `check_pivot_spec()` ensures `.name` is unique. Name repair shouldn't be needed."
494,3,494,61,4062,4174,"expr",FALSE,""
494,3,494,8,4034,4036,"SYMBOL",TRUE,"values"
494,3,494,8,4036,4062,"expr",FALSE,""
494,10,494,11,4035,4062,"LEFT_ASSIGN",TRUE,"<-"
494,13,494,61,4060,4062,"expr",FALSE,""
494,13,494,21,4037,4039,"SYMBOL_FUNCTION_CALL",TRUE,"vec_cbind"
494,13,494,21,4039,4060,"expr",FALSE,""
494,22,494,22,4038,4060,"'('",TRUE,"("
494,23,494,34,4048,4060,"expr",FALSE,""
494,23,494,23,4040,4048,"'!'",TRUE,"!"
494,24,494,34,4047,4048,"expr",FALSE,""
494,24,494,24,4041,4047,"'!'",TRUE,"!"
494,25,494,34,4046,4047,"expr",FALSE,""
494,25,494,25,4042,4046,"'!'",TRUE,"!"
494,26,494,34,4043,4045,"SYMBOL",TRUE,"value_out"
494,26,494,34,4045,4046,"expr",FALSE,""
494,35,494,35,4044,4060,"','",TRUE,","
494,37,494,48,4052,4060,"SYMBOL_SUB",TRUE,".name_repair"
494,50,494,50,4053,4060,"EQ_SUB",TRUE,"="
494,52,494,60,4054,4056,"STR_CONST",TRUE,"""minimal"""
494,52,494,60,4056,4060,"expr",FALSE,""
494,61,494,61,4055,4060,"')'",TRUE,")"
496,3,496,64,4067,4174,"COMMENT",TRUE,"# Recreate desired column order of the new spec columns (#569)"
497,3,497,30,4087,4174,"expr",FALSE,""
497,3,497,8,4070,4072,"SYMBOL",TRUE,"values"
497,3,497,8,4072,4087,"expr",FALSE,""
497,10,497,11,4071,4087,"LEFT_ASSIGN",TRUE,"<-"
497,13,497,30,4085,4087,"expr",FALSE,""
497,13,497,18,4073,4075,"SYMBOL",TRUE,"values"
497,13,497,18,4075,4085,"expr",FALSE,""
497,19,497,19,4074,4085,"'['",TRUE,"["
497,20,497,29,4080,4085,"expr",FALSE,""
497,20,497,23,4076,4078,"SYMBOL",TRUE,"spec"
497,20,497,23,4078,4080,"expr",FALSE,""
497,24,497,24,4077,4080,"'$'",TRUE,"$"
497,25,497,29,4079,4080,"SYMBOL",TRUE,".name"
497,30,497,30,4081,4085,"']'",TRUE,"]"
499,3,505,4,4148,4174,"expr",FALSE,""
499,3,499,5,4092,4094,"SYMBOL",TRUE,"out"
499,3,499,5,4094,4148,"expr",FALSE,""
499,7,499,8,4093,4148,"LEFT_ASSIGN",TRUE,"<-"
499,10,505,4,4146,4148,"expr",FALSE,""
499,10,499,25,4095,4097,"SYMBOL_FUNCTION_CALL",TRUE,"wrap_error_names"
499,10,499,25,4097,4146,"expr",FALSE,""
499,26,499,26,4096,4146,"'('",TRUE,"("
499,27,505,3,4141,4146,"expr",FALSE,""
499,27,499,35,4098,4100,"SYMBOL_FUNCTION_CALL",TRUE,"vec_cbind"
499,27,499,35,4100,4141,"expr",FALSE,""
499,36,499,36,4099,4141,"'('",TRUE,"("
500,5,500,8,4102,4104,"SYMBOL",TRUE,"rows"
500,5,500,8,4104,4141,"expr",FALSE,""
500,9,500,9,4103,4141,"','",TRUE,","
501,5,501,10,4109,4111,"SYMBOL",TRUE,"values"
501,5,501,10,4111,4141,"expr",FALSE,""
501,11,501,11,4110,4141,"','",TRUE,","
502,5,502,10,4116,4118,"SYMBOL",TRUE,"unused"
502,5,502,10,4118,4141,"expr",FALSE,""
502,11,502,11,4117,4141,"','",TRUE,","
503,5,503,16,4123,4141,"SYMBOL_SUB",TRUE,".name_repair"
503,18,503,18,4124,4141,"EQ_SUB",TRUE,"="
503,20,503,31,4125,4127,"SYMBOL",TRUE,"names_repair"
503,20,503,31,4127,4141,"expr",FALSE,""
503,32,503,32,4126,4141,"','",TRUE,","
504,5,504,15,4132,4141,"SYMBOL_SUB",TRUE,".error_call"
504,17,504,17,4133,4141,"EQ_SUB",TRUE,"="
504,19,504,28,4134,4137,"SYMBOL",TRUE,"error_call"
504,19,504,28,4137,4141,"expr",FALSE,""
505,3,505,3,4136,4141,"')'",TRUE,")"
505,4,505,4,4142,4146,"')'",TRUE,")"
507,3,507,32,4168,4174,"expr",FALSE,""
507,3,507,20,4153,4155,"SYMBOL_FUNCTION_CALL",TRUE,"reconstruct_tibble"
507,3,507,20,4155,4168,"expr",FALSE,""
507,21,507,21,4154,4168,"'('",TRUE,"("
507,22,507,26,4156,4158,"SYMBOL",TRUE,"input"
507,22,507,26,4158,4168,"expr",FALSE,""
507,27,507,27,4157,4168,"','",TRUE,","
507,29,507,31,4162,4164,"SYMBOL",TRUE,"out"
507,29,507,31,4164,4168,"expr",FALSE,""
507,32,507,32,4163,4168,"')'",TRUE,")"
508,1,508,1,4172,4174,"'}'",TRUE,"}"
510,1,510,10,4183,-5433,"COMMENT",TRUE,"#' @export"
511,1,511,27,4186,-5433,"COMMENT",TRUE,"#' @rdname pivot_wider_spec"
512,1,512,29,4189,-5433,"COMMENT",TRUE,"#' @inheritParams pivot_wider"
513,1,607,1,5433,0,"expr",FALSE,""
513,1,513,16,4192,4194,"SYMBOL",TRUE,"build_wider_spec"
513,1,513,16,4194,5433,"expr",FALSE,""
513,18,513,19,4193,5433,"LEFT_ASSIGN",TRUE,"<-"
513,21,607,1,5432,5433,"expr",FALSE,""
513,21,513,28,4195,5432,"FUNCTION",TRUE,"function"
513,29,513,29,4196,5432,"'('",TRUE,"("
513,30,513,33,4197,5432,"SYMBOL_FORMALS",TRUE,"data"
513,34,513,34,4198,5432,"','",TRUE,","
514,30,514,32,4201,5432,"SYMBOL_FORMALS",TRUE,"..."
514,33,514,33,4202,5432,"','",TRUE,","
515,30,515,39,4205,5432,"SYMBOL_FORMALS",TRUE,"names_from"
515,41,515,41,4206,5432,"EQ_FORMALS",TRUE,"="
515,43,515,46,4207,4209,"SYMBOL",TRUE,"name"
515,43,515,46,4209,5432,"expr",FALSE,""
515,47,515,47,4208,5432,"','",TRUE,","
516,30,516,40,4213,5432,"SYMBOL_FORMALS",TRUE,"values_from"
516,42,516,42,4214,5432,"EQ_FORMALS",TRUE,"="
516,44,516,48,4215,4217,"SYMBOL",TRUE,"value"
516,44,516,48,4217,5432,"expr",FALSE,""
516,49,516,49,4216,5432,"','",TRUE,","
517,30,517,41,4221,5432,"SYMBOL_FORMALS",TRUE,"names_prefix"
517,43,517,43,4222,5432,"EQ_FORMALS",TRUE,"="
517,45,517,46,4223,4225,"STR_CONST",TRUE,""""""
517,45,517,46,4225,5432,"expr",FALSE,""
517,47,517,47,4224,5432,"','",TRUE,","
518,30,518,38,4229,5432,"SYMBOL_FORMALS",TRUE,"names_sep"
518,40,518,40,4230,5432,"EQ_FORMALS",TRUE,"="
518,42,518,44,4231,4233,"STR_CONST",TRUE,"""_"""
518,42,518,44,4233,5432,"expr",FALSE,""
518,45,518,45,4232,5432,"','",TRUE,","
519,30,519,39,4237,5432,"SYMBOL_FORMALS",TRUE,"names_glue"
519,41,519,41,4238,5432,"EQ_FORMALS",TRUE,"="
519,43,519,46,4239,4240,"NULL_CONST",TRUE,"NULL"
519,43,519,46,4240,5432,"expr",FALSE,""
519,47,519,47,4241,5432,"','",TRUE,","
520,30,520,39,4245,5432,"SYMBOL_FORMALS",TRUE,"names_sort"
520,41,520,41,4246,5432,"EQ_FORMALS",TRUE,"="
520,43,520,47,4247,4248,"NUM_CONST",TRUE,"FALSE"
520,43,520,47,4248,5432,"expr",FALSE,""
520,48,520,48,4249,5432,"','",TRUE,","
521,30,521,39,4253,5432,"SYMBOL_FORMALS",TRUE,"names_vary"
521,41,521,41,4254,5432,"EQ_FORMALS",TRUE,"="
521,43,521,51,4255,4257,"STR_CONST",TRUE,"""fastest"""
521,43,521,51,4257,5432,"expr",FALSE,""
521,52,521,52,4256,5432,"','",TRUE,","
522,30,522,41,4261,5432,"SYMBOL_FORMALS",TRUE,"names_expand"
522,43,522,43,4262,5432,"EQ_FORMALS",TRUE,"="
522,45,522,49,4263,4264,"NUM_CONST",TRUE,"FALSE"
522,45,522,49,4264,5432,"expr",FALSE,""
522,50,522,50,4265,5432,"','",TRUE,","
523,30,523,39,4269,5432,"SYMBOL_FORMALS",TRUE,"error_call"
523,41,523,41,4270,5432,"EQ_FORMALS",TRUE,"="
523,43,523,55,4276,5432,"expr",FALSE,""
523,43,523,53,4271,4273,"SYMBOL_FUNCTION_CALL",TRUE,"current_env"
523,43,523,53,4273,4276,"expr",FALSE,""
523,54,523,54,4272,4276,"'('",TRUE,"("
523,55,523,55,4274,4276,"')'",TRUE,")"
523,56,523,56,4277,5432,"')'",TRUE,")"
523,58,607,1,5429,5432,"expr",FALSE,""
523,58,523,58,4280,5429,"'{'",TRUE,"{"
524,1,524,17,4291,5429,"expr",FALSE,""
524,1,524,11,4282,4284,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
524,1,524,11,4284,4291,"expr",FALSE,""
524,12,524,12,4283,4291,"'('",TRUE,"("
524,13,524,16,4285,4287,"SYMBOL",TRUE,"data"
524,13,524,16,4287,4291,"expr",FALSE,""
524,17,524,17,4286,4291,"')'",TRUE,")"
525,1,525,16,4304,5429,"expr",FALSE,""
525,1,525,11,4295,4297,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
525,1,525,11,4297,4304,"expr",FALSE,""
525,12,525,12,4296,4304,"'('",TRUE,"("
525,13,525,15,4298,4300,"SYMBOL",TRUE,"..."
525,13,525,15,4300,4304,"expr",FALSE,""
525,16,525,16,4299,4304,"')'",TRUE,")"
526,1,526,23,4317,5429,"expr",FALSE,""
526,1,526,11,4308,4310,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
526,1,526,11,4310,4317,"expr",FALSE,""
526,12,526,12,4309,4317,"'('",TRUE,"("
526,13,526,22,4311,4313,"SYMBOL",TRUE,"names_from"
526,13,526,22,4313,4317,"expr",FALSE,""
526,23,526,23,4312,4317,"')'",TRUE,")"
527,1,527,24,4330,5429,"expr",FALSE,""
527,1,527,11,4321,4323,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
527,1,527,11,4323,4330,"expr",FALSE,""
527,12,527,12,4322,4330,"'('",TRUE,"("
527,13,527,23,4324,4326,"SYMBOL",TRUE,"values_from"
527,13,527,23,4326,4330,"expr",FALSE,""
527,24,527,24,4325,4330,"')'",TRUE,")"
528,1,528,25,4343,5429,"expr",FALSE,""
528,1,528,11,4334,4336,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
528,1,528,11,4336,4343,"expr",FALSE,""
528,12,528,12,4335,4343,"'('",TRUE,"("
528,13,528,24,4337,4339,"SYMBOL",TRUE,"names_prefix"
528,13,528,24,4339,4343,"expr",FALSE,""
528,25,528,25,4338,4343,"')'",TRUE,")"
529,1,529,22,4356,5429,"expr",FALSE,""
529,1,529,11,4347,4349,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
529,1,529,11,4349,4356,"expr",FALSE,""
529,12,529,12,4348,4356,"'('",TRUE,"("
529,13,529,21,4350,4352,"SYMBOL",TRUE,"names_sep"
529,13,529,21,4352,4356,"expr",FALSE,""
529,22,529,22,4351,4356,"')'",TRUE,")"
530,1,530,23,4369,5429,"expr",FALSE,""
530,1,530,11,4360,4362,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
530,1,530,11,4362,4369,"expr",FALSE,""
530,12,530,12,4361,4369,"'('",TRUE,"("
530,13,530,22,4363,4365,"SYMBOL",TRUE,"names_glue"
530,13,530,22,4365,4369,"expr",FALSE,""
530,23,530,23,4364,4369,"')'",TRUE,")"
531,1,531,23,4382,5429,"expr",FALSE,""
531,1,531,11,4373,4375,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
531,1,531,11,4375,4382,"expr",FALSE,""
531,12,531,12,4374,4382,"'('",TRUE,"("
531,13,531,22,4376,4378,"SYMBOL",TRUE,"names_sort"
531,13,531,22,4378,4382,"expr",FALSE,""
531,23,531,23,4377,4382,"')'",TRUE,")"
532,1,532,23,4395,5429,"expr",FALSE,""
532,1,532,11,4386,4388,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
532,1,532,11,4388,4395,"expr",FALSE,""
532,12,532,12,4387,4395,"'('",TRUE,"("
532,13,532,22,4389,4391,"SYMBOL",TRUE,"names_vary"
532,13,532,22,4391,4395,"expr",FALSE,""
532,23,532,23,4390,4395,"')'",TRUE,")"
533,1,533,25,4408,5429,"expr",FALSE,""
533,1,533,11,4399,4401,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
533,1,533,11,4401,4408,"expr",FALSE,""
533,12,533,12,4400,4408,"'('",TRUE,"("
533,13,533,24,4402,4404,"SYMBOL",TRUE,"names_expand"
533,13,533,24,4404,4408,"expr",FALSE,""
533,25,533,25,4403,4408,"')'",TRUE,")"
534,1,534,23,4421,5429,"expr",FALSE,""
534,1,534,11,4412,4414,"SYMBOL_FUNCTION_CALL",TRUE,"print_debug"
534,1,534,11,4414,4421,"expr",FALSE,""
534,12,534,12,4413,4421,"'('",TRUE,"("
534,13,534,22,4415,4417,"SYMBOL",TRUE,"error_call"
534,13,534,22,4417,4421,"expr",FALSE,""
534,23,534,23,4416,4421,"')'",TRUE,")"
535,3,535,24,4434,5429,"expr",FALSE,""
535,3,535,19,4425,4427,"SYMBOL_FUNCTION_CALL",TRUE,"check_dots_empty0"
535,3,535,19,4427,4434,"expr",FALSE,""
535,20,535,20,4426,4434,"'('",TRUE,"("
535,21,535,23,4428,4430,"SYMBOL",TRUE,"..."
535,21,535,23,4430,4434,"expr",FALSE,""
535,24,535,24,4429,4434,"')'",TRUE,")"
537,3,543,3,4500,5429,"expr",FALSE,""
537,3,537,12,4440,4442,"SYMBOL",TRUE,"names_from"
537,3,537,12,4442,4500,"expr",FALSE,""
537,14,537,15,4441,4500,"LEFT_ASSIGN",TRUE,"<-"
537,17,543,3,4498,4500,"expr",FALSE,""
537,17,537,39,4446,4498,"expr",FALSE,""
537,17,537,26,4443,4446,"SYMBOL_PACKAGE",TRUE,"tidyselect"
537,27,537,28,4444,4446,"NS_GET",TRUE,"::"
537,29,537,39,4445,4446,"SYMBOL_FUNCTION_CALL",TRUE,"eval_select"
537,40,537,40,4447,4498,"'('",TRUE,"("
538,5,538,21,4458,4498,"expr",FALSE,""
538,5,538,9,4449,4451,"SYMBOL_FUNCTION_CALL",TRUE,"enquo"
538,5,538,9,4451,4458,"expr",FALSE,""
538,10,538,10,4450,4458,"'('",TRUE,"("
538,11,538,20,4452,4454,"SYMBOL",TRUE,"names_from"
538,11,538,20,4454,4458,"expr",FALSE,""
538,21,538,21,4453,4458,"')'",TRUE,")"
538,22,538,22,4459,4498,"','",TRUE,","
539,5,539,8,4464,4466,"SYMBOL",TRUE,"data"
539,5,539,8,4466,4498,"expr",FALSE,""
539,9,539,9,4465,4498,"','",TRUE,","
540,5,540,16,4471,4498,"SYMBOL_SUB",TRUE,"allow_rename"
540,18,540,18,4472,4498,"EQ_SUB",TRUE,"="
540,20,540,24,4473,4474,"NUM_CONST",TRUE,"FALSE"
540,20,540,24,4474,4498,"expr",FALSE,""
540,25,540,25,4475,4498,"','",TRUE,","
541,5,541,15,4480,4498,"SYMBOL_SUB",TRUE,"allow_empty"
541,17,541,17,4481,4498,"EQ_SUB",TRUE,"="
541,19,541,23,4482,4483,"NUM_CONST",TRUE,"FALSE"
541,19,541,23,4483,4498,"expr",FALSE,""
541,24,541,24,4484,4498,"','",TRUE,","
542,5,542,14,4489,4498,"SYMBOL_SUB",TRUE,"error_call"
542,16,542,16,4490,4498,"EQ_SUB",TRUE,"="
542,18,542,27,4491,4494,"SYMBOL",TRUE,"error_call"
542,18,542,27,4494,4498,"expr",FALSE,""
543,3,543,3,4493,4498,"')'",TRUE,")"
544,3,550,3,4563,5429,"expr",FALSE,""
544,3,544,13,4503,4505,"SYMBOL",TRUE,"values_from"
544,3,544,13,4505,4563,"expr",FALSE,""
544,15,544,16,4504,4563,"LEFT_ASSIGN",TRUE,"<-"
544,18,550,3,4561,4563,"expr",FALSE,""
544,18,544,40,4509,4561,"expr",FALSE,""
544,18,544,27,4506,4509,"SYMBOL_PACKAGE",TRUE,"tidyselect"
544,28,544,29,4507,4509,"NS_GET",TRUE,"::"
544,30,544,40,4508,4509,"SYMBOL_FUNCTION_CALL",TRUE,"eval_select"
544,41,544,41,4510,4561,"'('",TRUE,"("
545,5,545,22,4521,4561,"expr",FALSE,""
545,5,545,9,4512,4514,"SYMBOL_FUNCTION_CALL",TRUE,"enquo"
545,5,545,9,4514,4521,"expr",FALSE,""
545,10,545,10,4513,4521,"'('",TRUE,"("
545,11,545,21,4515,4517,"SYMBOL",TRUE,"values_from"
545,11,545,21,4517,4521,"expr",FALSE,""
545,22,545,22,4516,4521,"')'",TRUE,")"
545,23,545,23,4522,4561,"','",TRUE,","
546,5,546,8,4527,4529,"SYMBOL",TRUE,"data"
546,5,546,8,4529,4561,"expr",FALSE,""
546,9,546,9,4528,4561,"','",TRUE,","
547,5,547,16,4534,4561,"SYMBOL_SUB",TRUE,"allow_rename"
547,18,547,18,4535,4561,"EQ_SUB",TRUE,"="
547,20,547,24,4536,4537,"NUM_CONST",TRUE,"FALSE"
547,20,547,24,4537,4561,"expr",FALSE,""
547,25,547,25,4538,4561,"','",TRUE,","
548,5,548,15,4543,4561,"SYMBOL_SUB",TRUE,"allow_empty"
548,17,548,17,4544,4561,"EQ_SUB",TRUE,"="
548,19,548,23,4545,4546,"NUM_CONST",TRUE,"FALSE"
548,19,548,23,4546,4561,"expr",FALSE,""
548,24,548,24,4547,4561,"','",TRUE,","
549,5,549,14,4552,4561,"SYMBOL_SUB",TRUE,"error_call"
549,16,549,16,4553,4561,"EQ_SUB",TRUE,"="
549,18,549,27,4554,4557,"SYMBOL",TRUE,"error_call"
549,18,549,27,4557,4561,"expr",FALSE,""
550,3,550,3,4556,4561,"')'",TRUE,")"
552,3,552,47,4585,5429,"expr",FALSE,""
552,3,552,14,4568,4570,"SYMBOL_FUNCTION_CALL",TRUE,"check_string"
552,3,552,14,4570,4585,"expr",FALSE,""
552,15,552,15,4569,4585,"'('",TRUE,"("
552,16,552,27,4571,4573,"SYMBOL",TRUE,"names_prefix"
552,16,552,27,4573,4585,"expr",FALSE,""
552,28,552,28,4572,4585,"','",TRUE,","
552,30,552,33,4577,4585,"SYMBOL_SUB",TRUE,"call"
552,35,552,35,4578,4585,"EQ_SUB",TRUE,"="
552,37,552,46,4579,4581,"SYMBOL",TRUE,"error_call"
552,37,552,46,4581,4585,"expr",FALSE,""
552,47,552,47,4580,4585,"')'",TRUE,")"
553,3,553,44,4606,5429,"expr",FALSE,""
553,3,553,14,4589,4591,"SYMBOL_FUNCTION_CALL",TRUE,"check_string"
553,3,553,14,4591,4606,"expr",FALSE,""
553,15,553,15,4590,4606,"'('",TRUE,"("
553,16,553,24,4592,4594,"SYMBOL",TRUE,"names_sep"
553,16,553,24,4594,4606,"expr",FALSE,""
553,25,553,25,4593,4606,"','",TRUE,","
553,27,553,30,4598,4606,"SYMBOL_SUB",TRUE,"call"
553,32,553,32,4599,4606,"EQ_SUB",TRUE,"="
553,34,553,43,4600,4602,"SYMBOL",TRUE,"error_call"
553,34,553,43,4602,4606,"expr",FALSE,""
553,44,553,44,4601,4606,"')'",TRUE,")"
554,3,554,64,4635,5429,"expr",FALSE,""
554,3,554,14,4610,4612,"SYMBOL_FUNCTION_CALL",TRUE,"check_string"
554,3,554,14,4612,4635,"expr",FALSE,""
554,15,554,15,4611,4635,"'('",TRUE,"("
554,16,554,25,4613,4615,"SYMBOL",TRUE,"names_glue"
554,16,554,25,4615,4635,"expr",FALSE,""
554,26,554,26,4614,4635,"','",TRUE,","
554,28,554,37,4619,4635,"SYMBOL_SUB",TRUE,"allow_null"
554,39,554,39,4620,4635,"EQ_SUB",TRUE,"="
554,41,554,44,4621,4622,"NUM_CONST",TRUE,"TRUE"
554,41,554,44,4622,4635,"expr",FALSE,""
554,45,554,45,4623,4635,"','",TRUE,","
554,47,554,50,4627,4635,"SYMBOL_SUB",TRUE,"call"
554,52,554,52,4628,4635,"EQ_SUB",TRUE,"="
554,54,554,63,4629,4631,"SYMBOL",TRUE,"error_call"
554,54,554,63,4631,4635,"expr",FALSE,""
554,64,554,64,4630,4635,"')'",TRUE,")"
555,3,555,43,4656,5429,"expr",FALSE,""
555,3,555,12,4639,4641,"SYMBOL_FUNCTION_CALL",TRUE,"check_bool"
555,3,555,12,4641,4656,"expr",FALSE,""
555,13,555,13,4640,4656,"'('",TRUE,"("
555,14,555,23,4642,4644,"SYMBOL",TRUE,"names_sort"
